area_m2,num_quartos,num_banheiros,idade_imovel_anos,distancia_centro_km,renda_media_bairro,vagas_garagem,andar,tem_varanda,indice_seguranca,num_elevadores,cor_fachada_cod,valor_imovel
228.8,2,2,36,13.4,6235.73,0,19,1,4.2,1,2,915512.03
216.1,3,2,29,19.0,18592.75,1,7,1,9.4,4,1,1014750.75
118.2,2,1,22,19.6,12410.5,2,4,1,1.6,2,4,583330.74
197.9,4,3,15,25.4,8086.94,3,3,0,5.9,4,7,946306.44
211.1,1,1,13,10.1,10324.59,0,24,1,6.3,3,7,1024874.22
225.6,4,2,9,20.8,8307.26,3,20,1,6.9,3,5,1088200.09
149.8,4,1,6,28.9,15326.89,2,11,1,3.3,3,1,763794.28
75.0,4,3,44,22.0,16537.11,0,1,1,4.3,3,2,422817.36
86.2,1,1,36,15.0,17159.94,3,6,1,8.6,1,2,557858.22
95.1,1,3,28,19.1,19758.06,3,11,1,2.8,2,1,646936.17
160.6,5,3,2,22.3,16451.83,2,1,0,8.4,3,4,889924.81
37.2,2,1,14,18.6,13223.53,3,21,0,6.1,4,5,374176.66
169.9,2,2,35,1.0,8766.75,2,7,1,7.9,3,3,912473.27
110.2,5,3,46,6.2,12258.12,1,6,1,7.4,2,1,672706.14
95.0,5,1,45,24.4,3698.16,2,14,0,2.9,4,5,433097.89
223.5,4,3,18,8.5,15662.03,1,2,0,6.1,4,7,1104237.12
131.2,5,2,12,22.1,10581.24,0,4,0,8.8,4,5,680011.87
50.9,3,1,41,11.5,3340.39,3,11,1,4.9,1,6,325927.45
211.9,2,1,20,15.9,4062.62,2,15,1,9.7,3,2,961924.74
40.5,5,1,36,2.5,9586.93,2,18,1,5.1,1,3,415074.06
189.9,3,2,26,5.8,12918.17,3,1,1,2.3,4,1,965077.63
200.3,3,3,28,28.7,10891.47,3,3,0,4.5,1,2,863627.01
107.6,3,1,19,26.8,13526.47,0,3,0,9.6,1,6,555816.05
211.5,3,3,24,19.7,11165.0,0,7,0,3.9,1,6,883116.86
143.4,4,3,5,14.1,14248.97,2,1,0,8.8,3,2,905527.49
131.9,3,2,35,20.4,6725.14,0,11,1,8.9,4,4,600184.71
40.0,4,1,1,18.7,4918.33,1,6,1,4.2,4,5,300809.4
93.8,4,3,21,17.3,13139.38,0,20,0,1.7,3,1,522298.45
234.8,3,1,31,2.2,11239.72,0,3,0,7.5,1,1,1064053.89
116.2,2,1,15,19.2,3456.75,2,19,0,3.8,1,1,547456.95
150.3,3,2,17,23.2,9468.19,1,2,0,8.0,2,2,698798.96
147.0,3,1,4,29.8,4804.13,0,18,0,5.0,2,7,589105.71
159.9,3,1,35,0.8,12033.07,1,12,1,5.4,2,4,828130.7
43.5,2,3,29,22.0,9728.22,1,10,1,8.0,3,3,314739.58
109.7,1,2,44,17.4,13423.58,1,5,0,4.4,4,6,526060.84
189.1,1,1,18,13.3,16695.24,3,9,0,5.0,2,2,874176.23
74.1,4,3,22,4.3,8094.37,3,2,0,4.4,4,7,517325.0
74.8,4,2,33,12.6,19355.74,3,2,1,4.3,4,3,589296.73
32.2,2,2,12,11.0,12105.79,3,6,1,5.7,4,6,408950.53
126.2,5,3,42,9.4,13510.94,2,10,1,8.3,3,6,800672.24
224.2,1,3,28,22.1,14571.43,0,18,0,4.3,3,4,934192.02
41.4,4,3,35,21.2,14334.44,3,12,1,5.7,3,5,431721.56
72.0,1,3,21,17.9,11686.5,2,4,0,7.0,3,1,429225.98
98.2,2,3,46,28.2,10288.99,0,22,1,3.4,2,3,419808.72
191.0,2,1,35,10.8,3914.29,3,21,1,3.5,1,2,835238.98
170.9,5,1,8,7.7,3375.46,0,17,1,9.4,1,3,863319.28
121.5,5,2,38,19.8,9085.34,3,15,0,7.5,1,5,640031.58
197.0,2,1,18,6.4,8672.24,2,6,0,6.2,2,1,924562.45
164.1,4,1,37,9.8,9590.82,1,16,1,6.8,1,3,786679.73
227.1,1,1,5,7.1,5352.26,1,17,0,1.3,2,5,945041.48
210.0,3,3,46,2.5,15548.86,0,3,0,6.6,2,2,1002772.31
85.6,5,2,14,24.9,17568.4,2,10,0,5.6,2,4,552609.34
89.7,3,2,19,8.0,18958.15,1,5,0,5.9,1,7,588450.45
57.6,4,2,8,14.5,11370.16,3,14,0,4.2,4,6,499352.26
104.1,5,2,31,1.8,14914.72,1,21,0,1.7,1,2,601034.77
249.9,3,1,3,21.1,17544.37,0,13,0,2.7,1,1,1091854.9
119.3,4,1,49,10.3,10110.95,0,6,1,9.6,3,6,611266.48
78.5,1,3,17,22.5,8260.02,2,12,0,4.7,2,7,424887.41
197.7,4,2,4,12.7,18924.32,0,8,0,5.2,4,2,998225.04
149.3,5,1,19,6.3,11766.5,1,5,1,1.5,3,2,781700.64
62.9,2,1,22,15.6,11453.32,1,15,1,1.3,4,2,372972.1
113.8,1,3,10,4.3,6033.07,1,16,1,7.5,4,2,702423.05
121.2,3,3,36,13.5,4838.64,1,1,1,5.8,2,6,572237.47
195.8,5,3,21,9.9,17315.82,2,16,0,5.6,1,1,1060697.25
34.5,2,1,3,27.4,13440.26,3,5,1,3.2,2,7,294913.38
89.2,4,1,28,2.3,8539.02,3,3,1,7.7,2,5,643331.63
143.9,2,3,43,21.0,6259.52,2,20,0,2.5,3,3,587889.96
89.1,5,2,33,5.9,12443.45,0,15,0,2.7,2,4,483565.02
168.3,5,3,12,9.9,12926.63,3,13,0,5.1,1,7,950662.32
136.0,2,3,41,12.8,6518.89,0,24,1,3.6,4,3,611118.33
109.6,4,3,8,27.3,17473.9,3,16,0,3.2,2,3,617609.43
238.8,2,3,41,7.7,4432.49,0,23,1,6.8,4,4,948349.95
169.1,5,1,30,3.2,9053.58,2,11,0,6.9,2,7,858710.72
58.6,5,2,6,9.9,14566.54,1,21,0,8.4,4,6,603679.1
153.2,3,3,3,3.6,7660.05,0,2,1,4.8,2,1,818110.85
201.8,3,2,18,4.3,17070.48,1,22,0,1.7,3,4,964314.74
185.9,1,2,41,17.4,15577.75,0,6,0,3.5,4,1,784728.09
67.9,5,2,29,2.3,16413.39,0,6,0,9.8,2,6,595673.83
243.9,3,3,30,1.4,5024.81,0,14,0,6.4,2,3,1097995.85
128.7,2,1,34,21.6,5389.3,0,11,0,7.4,3,1,523081.33
65.0,4,3,20,11.2,7870.05,0,8,1,1.1,3,6,440037.47
69.6,2,2,30,4.2,11807.31,1,8,1,5.7,3,6,518991.74
51.6,4,2,18,8.0,15716.27,0,1,0,1.3,4,5,380005.01
206.8,3,1,30,19.4,17221.03,1,21,1,6.1,4,4,907449.82
56.8,1,3,31,8.6,14973.7,2,7,1,9.3,3,5,502955.54
57.5,2,2,1,15.1,18786.15,3,6,1,9.7,1,3,635187.31
217.1,2,1,9,4.1,15558.64,0,21,0,5.9,1,4,1014388.79
105.8,2,2,1,17.8,8206.55,3,8,0,5.1,2,3,594588.63
36.8,4,1,1,9.8,7506.38,1,19,0,9.5,1,5,371877.49
41.4,3,1,23,19.0,14835.27,2,22,1,7.1,2,7,394049.47
61.3,2,3,16,24.3,6278.8,2,21,1,1.6,4,6,368007.72
76.9,2,2,31,18.5,4576.15,2,24,0,5.2,4,3,412036.07
176.3,1,3,15,9.2,12047.79,3,20,0,3.2,1,4,875672.49
64.6,1,2,15,8.0,16967.91,1,8,1,5.2,4,4,495987.16
56.2,3,3,45,10.2,4723.46,0,14,1,5.1,3,3,368752.95
198.2,3,2,38,5.4,16462.15,0,18,0,6.2,3,4,947155.2
177.6,5,3,30,5.8,16796.72,1,16,1,4.2,1,6,978433.93
125.8,1,1,42,23.8,11198.66,3,9,1,2.5,1,7,596738.9
150.8,5,2,23,11.8,3974.28,0,15,1,5.5,2,6,704442.01
98.6,4,2,0,13.4,5968.03,1,10,1,8.5,4,4,624373.66
136.2,5,1,10,18.0,15026.25,0,22,1,7.0,2,3,770444.79
141.5,2,3,20,17.9,15100.23,2,16,1,4.0,2,5,736406.62
115.2,5,2,3,2.5,18272.04,0,4,1,9.4,3,4,830747.81
229.4,3,2,6,25.0,12905.66,3,20,0,9.2,3,4,1091811.17
33.5,4,3,25,5.7,5109.83,1,13,0,2.9,3,4,399947.62
202.1,2,1,46,21.8,5064.05,3,22,1,1.4,3,4,790858.49
57.4,5,3,49,23.3,15259.25,1,5,1,7.7,2,3,465182.19
205.5,4,3,11,21.6,6124.34,2,22,1,8.4,3,5,1019143.02
165.5,4,3,30,17.6,8582.55,1,7,0,9.7,4,5,764213.55
215.5,2,2,16,0.9,11282.6,0,23,0,9.0,3,1,994546.08
51.5,5,1,32,11.1,3421.0,0,9,1,6.4,3,4,343528.44
153.0,4,1,10,18.3,7229.92,2,8,0,5.8,3,4,765559.4
140.2,4,3,27,11.9,9934.12,1,16,1,1.3,1,1,719310.4
185.4,1,2,31,26.0,7753.82,2,6,1,3.2,4,5,744296.11
147.5,4,3,0,9.6,5318.3,0,16,1,5.1,4,2,769273.8
149.0,1,2,46,9.2,15376.21,3,6,1,6.7,2,6,749790.84
124.5,5,2,27,8.3,16823.51,2,14,1,6.0,2,2,765022.46
97.9,5,2,41,10.3,7377.14,3,21,1,7.7,3,5,587497.71
136.1,5,2,6,16.9,16165.13,3,1,1,3.5,1,7,782079.64
56.1,3,1,1,21.4,9554.41,1,9,0,6.1,2,4,358005.03
241.5,5,2,41,20.0,11613.66,2,24,1,1.8,2,2,1066439.76
187.2,4,2,23,24.3,17552.02,3,13,0,4.7,3,3,899764.14
239.5,2,3,3,26.6,15749.21,3,19,1,7.8,3,3,1174912.45
79.9,1,3,43,24.6,16686.99,1,17,1,7.2,2,1,477202.8
223.5,3,1,18,1.1,5326.37,1,11,0,9.9,2,5,1048332.43
207.9,5,3,25,22.2,4185.23,0,8,0,3.5,4,5,797087.39
179.0,5,2,10,6.6,18187.88,3,23,1,5.5,1,2,1098778.85
167.5,2,3,39,4.4,9593.18,0,5,0,4.0,4,4,705780.13
99.6,2,1,49,19.3,7893.95,3,10,1,5.0,2,5,468817.2
209.6,3,3,42,9.9,15319.84,0,7,1,8.7,4,2,1001031.56
140.3,1,3,10,2.2,17219.07,1,10,0,7.2,4,2,852606.91
45.6,5,1,44,4.6,17662.32,2,4,0,8.9,2,6,519277.84
98.8,3,1,2,0.5,8371.95,1,9,0,2.8,3,6,606316.55
235.8,4,2,11,27.1,17487.61,0,14,0,8.9,2,5,1103178.37
217.1,4,3,2,1.2,3695.88,0,2,1,1.5,3,2,971541.76
246.0,3,2,41,6.7,3844.25,2,9,0,9.0,2,1,1095965.11
168.2,5,3,26,12.8,13599.83,3,21,0,4.0,2,1,933058.34
84.5,3,3,48,11.0,4072.81,0,1,0,3.8,2,6,299444.23
65.8,5,2,1,27.4,8518.36,0,23,0,5.6,1,5,396832.95
