temperatura_media_c,precipitacao_mm,qualidade_solo,fertilizante_kg_ha,horas_sol_dia,ph_solo,produtividade_sacas_ha
19.87,1307.5,10,143.7,5.79,7.72,156.19
16.98,1494.5,6,4.4,7.94,4.85,39.06
30.07,999.4,5,238.1,8.07,4.68,118.57
32.62,1293.1,6,396.5,7.26,8.49,132.67
20.56,1598.7,2,103.0,8.9,7.98,70.41
19.04,1283.5,5,75.8,4.89,8.03,71.63
18.72,886.7,3,49.6,11.81,8.31,5.0
25.44,1327.5,2,222.1,3.88,6.25,126.26
24.37,1340.6,1,238.6,10.46,5.65,105.4
20.19,1744.8,6,316.9,8.35,5.02,127.63
15.9,919.3,1,301.2,5.2,6.5,151.12
24.63,995.1,7,357.0,9.71,5.38,162.71
34.19,1537.0,5,322.3,3.76,8.24,58.51
28.05,1108.1,4,98.9,9.97,4.52,41.11
24.91,1431.2,8,222.4,8.31,5.07,153.93
17.21,1043.6,6,119.0,4.0,5.49,85.35
20.05,701.7,8,131.9,3.72,5.3,91.66
20.9,1443.3,8,372.8,9.76,5.4,165.24
30.3,583.6,1,272.8,5.64,7.12,134.12
32.53,678.0,3,389.8,11.0,5.81,109.96
33.03,1277.6,6,166.8,9.86,6.96,117.13
34.69,1446.2,10,215.0,9.28,8.06,97.88
34.65,1652.6,2,194.8,5.51,6.91,91.94
34.06,781.6,2,42.9,9.38,7.28,64.03
16.44,555.0,10,94.7,11.53,5.96,32.44
17.76,1738.5,10,211.1,3.82,5.14,81.22
21.09,616.2,2,26.9,5.94,5.78,78.35
26.06,676.7,5,372.6,5.11,8.36,114.54
16.94,807.9,7,49.5,6.54,6.99,109.81
31.92,1141.1,2,79.2,9.68,5.61,92.56
27.34,1636.0,4,306.1,7.27,6.3,173.85
25.85,1464.8,4,38.8,8.14,7.84,75.47
18.31,1391.4,7,360.1,5.83,7.17,187.31
20.07,645.3,4,290.3,4.27,6.74,139.09
18.21,900.8,5,27.4,5.4,8.04,86.41
32.04,1069.8,3,276.7,10.74,7.19,112.24
26.68,606.4,8,252.7,8.42,7.07,167.45
29.7,782.8,2,302.9,6.4,5.26,157.85
20.92,831.7,3,331.3,10.11,4.93,90.89
22.43,578.2,3,287.3,3.58,8.36,58.54
23.1,1170.3,10,234.5,5.29,6.9,211.54
30.2,1387.0,10,129.0,5.07,6.16,153.4
30.45,497.9,6,278.9,11.87,6.86,50.24
19.14,1073.6,2,382.8,9.35,4.75,112.65
33.83,1495.1,8,235.0,8.56,7.79,134.65
17.41,1447.2,5,265.7,3.04,5.37,84.13
32.92,1541.1,9,174.9,4.66,7.72,100.51
17.01,1027.5,4,302.4,8.72,6.64,159.86
20.29,1548.8,10,399.1,6.42,5.61,193.76
31.93,737.1,9,64.2,11.32,4.62,5.0
18.59,905.1,3,81.0,9.88,7.76,76.93
23.27,646.9,8,215.8,7.03,5.21,158.88
24.0,1054.5,3,192.6,9.75,4.71,90.36
19.91,948.9,4,228.6,11.78,7.52,54.73
29.2,737.3,3,19.6,7.15,5.9,83.37
32.03,1452.5,7,161.7,8.78,6.06,143.86
32.49,839.4,3,233.2,11.27,5.49,55.82
21.79,781.9,7,234.1,5.24,7.94,135.7
25.62,583.2,6,262.9,10.98,5.69,104.4
19.97,1014.4,8,288.1,3.88,5.34,132.04
19.9,824.2,10,256.6,8.84,5.74,167.99
18.23,917.0,1,316.1,10.05,5.31,108.36
33.8,730.4,10,249.9,8.53,5.77,160.52
32.76,1468.4,2,215.0,7.46,4.83,100.24
30.55,1702.0,6,242.5,8.56,5.13,115.63
25.35,1097.1,4,40.5,4.36,6.17,104.96
24.81,1300.2,7,109.3,4.94,8.02,102.69
25.59,1614.0,8,211.0,5.43,4.73,100.36
25.73,1798.4,9,349.2,8.38,5.35,148.56
23.69,1258.9,5,271.6,6.98,8.13,151.27
17.64,1645.7,10,36.2,5.2,8.06,56.23
17.51,1672.1,4,236.9,10.95,7.22,50.95
34.04,1508.0,3,88.7,6.37,5.46,77.59
24.64,1045.3,4,293.6,7.01,6.18,206.28
34.06,513.6,6,331.0,6.69,5.34,129.68
18.27,422.1,7,237.4,4.64,5.01,69.85
26.09,1068.1,9,236.5,9.58,6.02,195.75
19.15,1092.0,3,135.4,7.04,6.8,147.97
20.06,970.3,4,178.5,3.15,5.94,104.14
